Mix Name,Mortar or Concrete,Material Source,Binder (kg/m3),Cement (kg/m3),Fly Ash (kg/m3),Slag (kg/m3),w/b,Water (kg/m3),MRWR (kg/m3),HRWR (kg/m3),HRWR (oz/cwt binder),VMA (oz/cwt),AE (oz/cwt),Fine Aggregate (kg/m3),Coarse Aggregates (kg/m3),Temp (C),Time,GWP,Strength1 (psi),Strength2 (psi),Strength3 (psi),Strength (Mean),Strength (Std),# of measurements
M1,Mortar,0,666.67,353.33,46.67,266.67,0.21,140.0,0,6.67,16.0,0,0,1833.0,0,22.0,1,321.57,5098.0,4960.0,4943.0,5000,85,3
M1,Mortar,0,666.67,353.33,46.67,266.67,0.21,140.0,0,6.67,16.0,0,0,1833.0,0,22.0,3,321.57,7018.0,7293.0,7395.0,7235,195,3
M1,Mortar,0,666.67,353.33,46.67,266.67,0.21,140.0,0,6.67,16.0,0,0,1833.0,0,22.0,5,321.57,7498.0,7438.0,7018.0,7318,262,3
M1,Mortar,0,666.67,353.33,46.67,266.67,0.21,140.0,0,6.67,16.0,0,0,1833.0,0,22.0,28,321.57,,10348.0,11370.0,10859,723,2
M2,Mortar,0,666.67,214.67,220.0,232.0,0.24,159.0,0,4.0,10.0,0,0,1833.0,0,22.0,1,209.2,3295.0,3475.0,3550.0,3440,131,3
M2,Mortar,0,666.67,214.67,220.0,232.0,0.24,159.0,0,4.0,10.0,0,0,1833.0,0,22.0,3,209.2,,4810.0,4300.0,4555,361,2
M2,Mortar,0,666.67,214.67,220.0,232.0,0.24,159.0,0,4.0,10.0,0,0,1833.0,0,22.0,5,209.2,4885.0,,4375.0,4630,361,2
M2,Mortar,0,666.67,214.67,220.0,232.0,0.24,159.0,0,4.0,10.0,0,0,1833.0,0,22.0,28,209.2,5708.0,,5765.0,5737,40,2
M3,Mortar,0,666.67,344.0,178.67,144.0,0.45,299.0,0,0.0,0.0,0,0,1833.0,0,22.0,1,284.69,1380.0,1478.0,1660.0,1506,142,3
M3,Mortar,0,666.67,344.0,178.67,144.0,0.45,299.0,0,0.0,0.0,0,0,1833.0,0,22.0,3,284.69,2993.0,2883.0,2878.0,2918,65,3
