Mix ID,Name,Description,Cement,Fly Ash,Slag,Clay0,Water,HRWR,Fine Aggregate,Time,GWP,Strength1 (psi),Strength2 (psi),Strength3 (psi),Strength (Mean),Strength (Std),# of measurements,Curing Temp (°C)
Jan_2023_0,1_0,HUMAN,265,35,200,,105,5,1375,1,118,5097.5,4960,4942.5,5000,85,3,22
Jan_2023_0,1_0,HUMAN,265,35,200,,105,5,1375,3,118,7865,7292.5,7395,7518,305,3,22
Jan_2023_0,1_0,HUMAN,265,35,200,,105,5,1375,5,118,7497.5,7437.5,7017.5,7318,262,3,22
Jan_2023_0,1_0,HUMAN,265,35,200,,105,5,1375,28,118,9152.5,10347.5,11370,10290,1110,3,22
Jan_2023_1,1_1,HUMAN,161,165,174,,119,3,1375,1,76,3295,3475,3550,3440,131,3,22
Jan_2023_1,1_1,HUMAN,161,165,174,,119,3,1375,3,76,5550,4810,6390,5583,791,3,22
Jan_2023_1,1_1,HUMAN,161,165,174,,119,3,1375,5,76,4885,5430,4375,4897,528,3,22
Jan_2023_1,1_1,HUMAN,161,165,174,,119,3,1375,28,76,5707.5,7192.5,5765,6222,841,3,22
Jan_2023_2,1_2,HUMAN,258,134,108,,224,0,1375,1,113,1380,1477.5,1660,1506,142,3,22
Jan_2023_2,1_2,HUMAN,258,134,108,,224,0,1375,3,113,2992.5,2882.5,2877.5,2918,65,3,22
Jan_2023_2,1_2,HUMAN,258,134,108,,224,0,1375,5,113,3355,3697.5,3857.5,3637,257,3,22
Jan_2023_2,1_2,HUMAN,258,134,108,,224,0,1375,28,113,6712.5,6592.5,5522.5,6276,655,3,22
Jan_2023_3,1_3,HUMAN,159,161,180,,131,0,1375,1,74,2882.5,3277.5,3182.5,3114,206,3,22
Jan_2023_3,1_3,HUMAN,159,161,180,,131,0,1375,3,74,4097.5,4837.5,4730,4555,400,3,22
Jan_2023_3,1_3,HUMAN,159,161,180,,131,0,1375,5,74,4275,4012.5,4635,4308,313,3,22
Jan_2023_3,1_3,HUMAN,159,161,180,,131,0,1375,28,74,3950,4480,4870,4433,462,3,22
Jan_2023_4,1_4,HUMAN,238,166,96,,175,0,1375,1,105,3235,2885,2595,2905,320,3,22
Jan_2023_4,1_4,HUMAN,238,166,96,,175,0,1375,3,105,4237.5,4720,3982.5,4313,375,3,22
Jan_2023_4,1_4,HUMAN,238,166,96,,175,0,1375,5,105,4447.5,4485,4352.5,4428,68,3,22
Jan_2023_4,1_4,HUMAN,238,166,96,,175,0,1375,28,105,5935,8520,7272.5,7243,1293,3,22
Jan_2023_5,1_5,HUMAN,341,119,40,,116,3,1375,1,148,6977.5,6285,5575,6279,701,3,22
Jan_2023_5,1_5,HUMAN,341,119,40,,116,3,1375,3,148,7557.5,7605,6742.5,7302,485,3,22
Jan_2023_5,1_5,HUMAN,341,119,40,,116,3,1375,5,148,6612.5,7195,8297.5,7368,856,3,22
Jan_2023_5,1_5,HUMAN,341,119,40,,116,3,1375,28,148,8515,8602.5,9970,9029,816,3,22
Jan_2023_6,1_6,HUMAN,327,25,148,,192,0,1375,1,141,3225,3570,3437.5,3411,174,3,22
Jan_2023_6,1_6,HUMAN,327,25,148,,192,0,1375,3,141,5142.5,5250,4630,5008,331,3,22
Jan_2023_6,1_6,HUMAN,327,25,148,,192,0,1375,5,141,5525,5185,5212.5,5308,189,3,22
Jan_2023_6,1_6,HUMAN,327,25,148,,192,0,1375,28,141,6177.5,6812.5,6950,6647,412,3,22
Jan_2023_7,1_7,HUMAN,239,39,222,,238,0,1375,1,106,1607.5,1725,1645,1659,60,3,22
Jan_2023_7,1_7,HUMAN,239,39,222,,238,0,1375,3,106,2985,2682.5,3012.5,2893,183,3,22
Jan_2023_7,1_7,HUMAN,239,39,222,,238,0,1375,5,106,3555,3637.5,3977.5,3723,224,3,22
Jan_2023_7,1_7,HUMAN,239,39,222,,238,0,1375,28,106,6170,5340,5847.5,5786,418,3,22
Jan_2023_8,1_8,HUMAN,199,123,178,,139,1,1375,1,90,3707.5,3392.5,3495,3532,161,3,22
Jan_2023_8,1_8,HUMAN,199,123,178,,139,1,1375,3,90,5047.5,5460,5060,5198,235,3,22
Jan_2023_8,1_8,HUMAN,199,123,178,,139,1,1375,5,90,5502.5,5462.5,5737.5,5568,149,3,22
Jan_2023_8,1_8,HUMAN,199,123,178,,139,1,1375,28,90,8332.5,8597.5,9125,8685,403,3,22
Feb_2023_0,2_0,HUMAN,397.2,0,102.8,,207.3,0,1375,1,169,2995,3172.5,3652.5,3273,340,3,22
Feb_2023_0,2_0,HUMAN,397.2,0,102.8,,207.3,0,1375,3,169,4272.5,4355,4672.5,4433,211,3,22
Feb_2023_0,2_0,HUMAN,397.2,0,102.8,,207.3,0,1375,5,169,4870,3900,5355,4708,741,3,22
Feb_2023_0,2_0,HUMAN,397.2,0,102.8,,207.3,0,1375,28,169,6992.5,6992.5,6037.5,6674,551,3,22
Feb_2023_1,2_1,HUMAN,377.3,122.7,0,,178.1,0,1375,1,161,4122.5,4270,3925,4106,173,3,22
Feb_2023_1,2_1,HUMAN,377.3,122.7,0,,178.1,0,1375,3,161,5087.5,5182.5,4975,5082,104,3,22
Feb_2023_1,2_1,HUMAN,377.3,122.7,0,,178.1,0,1375,5,161,4720,5950,6327.5,5666,841,3,22
Feb_2023_1,2_1,HUMAN,377.3,122.7,0,,178.1,0,1375,28,161,6465,8437.5,7140,7348,1003,3,22
